<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967737"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967738"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967739"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967740"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967741"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967742"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967743"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967745"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967745"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967746"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967748"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967748"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="save"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967750"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="4"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M006"/>
<string key="method:instance" value="0x225CE2"/>
<string key="method:returnType" value="Order"/>
<string key="method:inputParameters" value="Order order"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="4"/>
<string key="method:sourceLocation" value="OrderRepository.java"/>
<string key="method:packageName" value="com.example.order"/>
